instance,obj,initial,bestroot,imp,mean,time
data/instances/valid_4950_2975/instance_1.lp,865.5610046492443,841.4645589802104,841.4645589802104,24.09644566903387,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_2.lp,863.9680016272849,834.6415478166341,834.6415478166341,29.326453810650833,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_3.lp,860.8084301030789,830.2276724854629,830.2276724854629,30.580757617615973,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_4.lp,883.8751861354519,860.2139799787275,860.2139799787275,23.66120615672446,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_5.lp,879.1147272151824,852.4862658469981,852.4862658469981,26.628461368184276,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_6.lp,879.0275000564583,860.9524969939146,860.9524969939146,18.075003062543715,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_7.lp,875.7882381970733,853.2563643724495,853.2563643724495,22.531873824623744,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_8.lp,866.8330363723447,840.1668662424286,840.1668662424286,26.666170129916168,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_9.lp,835.5096258971299,813.7435267624217,813.7435267624217,21.76609913470827,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_10.lp,864.973425301605,838.1068509575747,838.1068509575747,26.866574344030255,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_11.lp,860.3046607748458,830.0031261864114,830.0031261864114,30.301534588434492,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_12.lp,856.7520249333617,829.3771039262076,829.3771039262076,27.374921007154057,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_13.lp,871.9894037679528,850.1941757144688,850.1941757144688,21.79522805348404,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_14.lp,875.2028086802655,832.4613297217159,832.4613297217159,42.74147895854969,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_15.lp,870.0577886287994,840.4306105384958,840.4306105384958,29.627178090303573,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_16.lp,863.044073233605,831.5337893538474,831.5337893538474,31.510283879757594,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_17.lp,868.0509395053656,849.6280447586246,849.6280447586246,18.422894746741008,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_18.lp,842.8160048603614,819.7917354033275,819.7917354033275,23.024269457033938,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_19.lp,868.8390362317115,839.5351192714475,839.5351192714475,29.30391696026402,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_20.lp,861.9265170565214,824.6841693652058,824.6841693652058,37.24234769131567,865.7221216613823,652.1217005252838
data/instances/valid_4950_2975/instance_1.lp,865.063358968616,841.4645589802104,841.4645589802104,23.598799988405517,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_2.lp,857.209806345837,834.6415478166341,834.6415478166341,22.56825852920292,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_3.lp,861.8643297241061,830.2276724854629,830.2276724854629,31.636657238643238,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_4.lp,877.914231906347,860.2139799787275,860.2139799787275,17.700251927619547,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_5.lp,877.3770288613905,852.4862658469981,852.4862658469981,24.890763014392405,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_6.lp,881.4774759839845,860.9524969939146,860.9524969939146,20.52497899006994,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_7.lp,876.3460820505834,853.2563643724495,853.2563643724495,23.089717678133866,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_8.lp,866.0501750890118,840.1668662424286,840.1668662424286,25.88330884658319,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_9.lp,845.8743972946991,813.7435267624217,813.7435267624217,32.13087053227741,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_10.lp,865.4466035923226,838.1068509575747,838.1068509575747,27.339752634747924,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_11.lp,860.2448640972559,830.0031261864114,830.0031261864114,30.241737910844563,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_12.lp,858.4838468645886,829.3771039262076,829.3771039262076,29.10674293838099,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_13.lp,872.3527759997602,850.1941757144688,850.1941757144688,22.158600285291413,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_14.lp,868.6155339000435,832.4613297217159,832.4613297217159,36.15420417832763,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_15.lp,863.7242594316302,840.4306105384958,840.4306105384958,23.293648893134446,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_16.lp,860.4839628243601,831.5337893538474,831.5337893538474,28.95017347051271,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_17.lp,864.8632582062232,849.6280447586246,849.6280447586246,15.235213447598653,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_18.lp,846.4930598712247,819.7917354033275,819.7917354033275,26.701324467897166,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_19.lp,865.6450004692055,839.5351192714475,839.5351192714475,26.109881197758,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_20.lp,861.4576908469162,824.6841693652058,824.6841693652058,36.77352148171042,864.8493871164055,649.3285970687866
data/instances/valid_4950_2975/instance_1.lp,870.0095375477879,841.4645589802104,841.4645589802104,28.54497856757746,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_2.lp,864.7598263330715,834.6415478166341,834.6415478166341,30.118278516437385,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_3.lp,860.2912174280626,830.2276724854629,830.2276724854629,30.06354494259972,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_4.lp,881.6777860139597,860.2139799787275,860.2139799787275,21.46380603523221,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_5.lp,879.6533538668908,852.4862658469981,852.4862658469981,27.16708801989273,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_6.lp,878.1888534355114,860.9524969939146,860.9524969939146,17.236356441596854,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_7.lp,874.845802069891,853.2563643724495,853.2563643724495,21.58943769744144,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_8.lp,864.50478235952,840.1668662424286,840.1668662424286,24.33791611709148,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_9.lp,845.9206072741829,813.7435267624217,813.7435267624217,32.17708051176123,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_10.lp,868.6020365404936,838.1068509575747,838.1068509575747,30.495185582918907,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_11.lp,856.7645289602518,830.0031261864114,830.0031261864114,26.761402773840473,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_12.lp,858.7076461011616,829.3771039262076,829.3771039262076,29.330542174953962,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_13.lp,873.1131021476007,850.1941757144688,850.1941757144688,22.9189264331319,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_14.lp,864.4066796587673,832.4613297217159,832.4613297217159,31.945349937051446,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_15.lp,873.6125770158068,840.4306105384958,840.4306105384958,33.18196647731099,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_16.lp,861.3058982370741,831.5337893538474,831.5337893538474,29.77210888322668,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_17.lp,864.1032285696344,849.6280447586246,849.6280447586246,14.475183811009856,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_18.lp,845.0118833410808,819.7917354033275,819.7917354033275,25.220147937753268,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_19.lp,862.7052321558646,839.5351192714475,839.5351192714475,23.170112884417108,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_20.lp,863.2706572796344,824.6841693652058,824.6841693652058,38.58648791442863,865.5727618168124,658.2556524276733
data/instances/valid_4950_2975/instance_1.lp,869.5878529886309,841.4645589802104,841.4645589802104,28.12329400842043,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_2.lp,856.1970593535397,834.6415478166341,834.6415478166341,21.555511536905556,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_3.lp,861.0632053155214,830.2276724854629,830.2276724854629,30.83553283005847,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_4.lp,880.8875696652121,860.2139799787275,860.2139799787275,20.67358968648466,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_5.lp,880.92472615034,852.4862658469981,852.4862658469981,28.438460303341913,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_6.lp,879.0013721988618,860.9524969939146,860.9524969939146,18.048875204947194,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_7.lp,872.6701111396569,853.2563643724495,853.2563643724495,19.413746767207385,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_8.lp,868.4851184964735,840.1668662424286,840.1668662424286,28.318252254044978,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_9.lp,842.7776242709418,813.7435267624217,813.7435267624217,29.034097508520176,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_10.lp,865.3205745482039,838.1068509575747,838.1068509575747,27.21372359062923,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_11.lp,862.8350170753016,830.0031261864114,830.0031261864114,32.83189088889026,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_12.lp,858.5006155336248,829.3771039262076,829.3771039262076,29.123511607417186,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_13.lp,873.2707222046278,850.1941757144688,850.1941757144688,23.07654649015899,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_14.lp,868.762860025879,832.4613297217159,832.4613297217159,36.30153030416318,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_15.lp,871.5944881925741,840.4306105384958,840.4306105384958,31.163877654078306,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_16.lp,860.1316919652504,831.5337893538474,831.5337893538474,28.597902611403015,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_17.lp,873.5100871154331,849.6280447586246,849.6280447586246,23.882042356808483,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_18.lp,847.728478869842,819.7917354033275,819.7917354033275,27.936743466514486,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_19.lp,865.6453848601151,839.5351192714475,839.5351192714475,26.11026558866763,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_20.lp,859.5636954536187,824.6841693652058,824.6841693652058,34.879526088412945,865.9229127711824,652.5287096500397
data/instances/valid_4950_2975/instance_1.lp,870.3498063672021,841.4645589802104,841.4645589802104,28.885247386991637,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_2.lp,865.4296031130565,834.6415478166341,834.6415478166341,30.788055296422385,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_3.lp,863.4960607184685,830.2276724854629,830.2276724854629,33.26838823300557,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_4.lp,881.1198804506731,860.2139799787275,860.2139799787275,20.905900471945642,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_5.lp,882.204213305623,852.4862658469981,852.4862658469981,29.717947458624963,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_6.lp,882.5856934950166,860.9524969939146,860.9524969939146,21.63319650110202,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_7.lp,883.2444835796653,853.2563643724495,853.2563643724495,29.988119207215732,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_8.lp,868.5973640809458,840.1668662424286,840.1668662424286,28.430497838517226,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_9.lp,851.9476929014738,813.7435267624217,813.7435267624217,38.20416613905218,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_10.lp,868.920341912042,838.1068509575747,838.1068509575747,30.813490954467284,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_11.lp,859.0975340992707,830.0031261864114,830.0031261864114,29.09440791285931,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_12.lp,863.7506926357232,829.3771039262076,829.3771039262076,34.373588709515616,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_13.lp,878.2961751216028,850.1941757144688,850.1941757144688,28.10199940713403,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_14.lp,873.9378912588552,832.4613297217159,832.4613297217159,41.47656153713933,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_15.lp,870.914608975505,840.4306105384958,840.4306105384958,30.483998437009177,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_16.lp,863.3962483052753,831.5337893538474,831.5337893538474,31.862458951427925,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_17.lp,869.0710826388007,849.6280447586246,849.6280447586246,19.44303788017612,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_18.lp,849.5794015470574,819.7917354033275,819.7917354033275,29.787666143729894,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_19.lp,867.0455284151623,839.5351192714475,839.5351192714475,27.51040914371481,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_20.lp,865.8505620152961,824.6841693652058,824.6841693652058,41.1663926500903,868.9417432468357,654.1473865509033
data/instances/valid_4950_2975/instance_1.lp,873.0723496661386,841.4645589802104,841.4645589802104,31.607790685928194,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_2.lp,868.5718801974898,834.6415478166341,834.6415478166341,33.9303323808557,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_3.lp,867.1101677664022,830.2276724854629,830.2276724854629,36.88249528093934,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_4.lp,882.3842091265443,860.2139799787275,860.2139799787275,22.170229147816826,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_5.lp,881.4857615420084,852.4862658469981,852.4862658469981,28.999495695010296,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_6.lp,880.838862176303,860.9524969939146,860.9524969939146,19.88636518238843,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_7.lp,883.7399598755101,853.2563643724495,853.2563643724495,30.483595503060542,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_8.lp,875.0328069773676,840.1668662424286,840.1668662424286,34.865940734939045,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_9.lp,854.1924738539176,813.7435267624217,813.7435267624217,40.44894709149594,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_10.lp,867.7320338846965,838.1068509575747,838.1068509575747,29.62518292712184,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_11.lp,861.9020557953958,830.0031261864114,830.0031261864114,31.898929608984417,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_12.lp,861.9833690565384,829.3771039262076,829.3771039262076,32.606265130330826,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_13.lp,879.0328852295822,850.1941757144688,850.1941757144688,28.838709515113464,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_14.lp,877.4657585648835,832.4613297217159,832.4613297217159,45.0044288431676,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_15.lp,876.5569913231938,840.4306105384958,840.4306105384958,36.12638078469797,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_16.lp,867.6033057405957,831.5337893538474,831.5337893538474,36.06951638674832,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_17.lp,876.0839916581027,849.6280447586246,849.6280447586246,26.455946899478135,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_18.lp,850.407258767731,819.7917354033275,819.7917354033275,30.615523364403543,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_19.lp,871.7268513082437,839.5351192714475,839.5351192714475,32.191732036796225,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_20.lp,867.4281864657082,824.6841693652058,824.6841693652058,42.74401710050245,871.2175579488178,654.5904777050018
data/instances/valid_4950_2975/instance_1.lp,870.364774686282,841.4645589802104,841.4645589802104,28.90021570607155,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_2.lp,868.5810355122941,834.6415478166341,834.6415478166341,33.93948769565998,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_3.lp,863.1795373572298,830.2276724854629,830.2276724854629,32.95186487176693,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_4.lp,887.9090128538181,860.2139799787275,860.2139799787275,27.695032875090646,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_5.lp,878.7752416979766,852.4862658469981,852.4862658469981,26.288975850978545,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_6.lp,880.8223585708496,860.9524969939146,860.9524969939146,19.869861576935023,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_7.lp,882.0836906790714,853.2563643724495,853.2563643724495,28.8273263066219,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_8.lp,872.5292061085788,840.1668662424286,840.1668662424286,32.36233986615025,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_9.lp,850.6854364007218,813.7435267624217,813.7435267624217,36.9419096383001,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_10.lp,872.8685055266415,838.1068509575747,838.1068509575747,34.76165456906676,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_11.lp,862.6671981564666,830.0031261864114,830.0031261864114,32.66407197005526,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_12.lp,868.2178503634548,829.3771039262076,829.3771039262076,38.84074643724716,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_13.lp,879.6580561124284,850.1941757144688,850.1941757144688,29.463880397959656,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_14.lp,876.7648395245016,832.4613297217159,832.4613297217159,44.3035098027857,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_15.lp,870.243192089396,840.4306105384958,840.4306105384958,29.812581550900177,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_16.lp,871.6544584441336,831.5337893538474,831.5337893538474,40.12066909028624,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_17.lp,875.005652726062,849.6280447586246,849.6280447586246,25.37760796743737,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_18.lp,854.4908317839745,819.7917354033275,819.7917354033275,34.699096380647006,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_19.lp,876.6099485301046,839.5351192714475,839.5351192714475,37.07482925865713,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_20.lp,872.2364291662946,824.6841693652058,824.6841693652058,47.55225980108878,871.7673628145142,667.5498361587524
data/instances/valid_4950_2975/instance_1.lp,871.0020583774324,841.4645589802104,841.4645589802104,29.53749939722195,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_2.lp,872.8200053741904,834.6415478166341,834.6415478166341,38.17845755755627,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_3.lp,866.4579874036395,830.2276724854629,830.2276724854629,36.230314918176646,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_4.lp,886.097268135126,860.2139799787275,860.2139799787275,25.88328815639852,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_5.lp,883.9091840842185,852.4862658469981,852.4862658469981,31.422918237220415,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_6.lp,890.3870164528911,860.9524969939146,860.9524969939146,29.434519458976524,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_7.lp,883.216446292739,853.2563643724495,853.2563643724495,29.96008192028944,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_8.lp,878.0727488812971,840.1668662424286,840.1668662424286,37.90588263886855,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_9.lp,857.0912196348511,813.7435267624217,813.7435267624217,43.347692872429434,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_10.lp,872.9252862918133,838.1068509575747,838.1068509575747,34.81843533423864,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_11.lp,869.5331328086629,830.0031261864114,830.0031261864114,39.53000662225156,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_12.lp,866.14725987667,829.3771039262076,829.3771039262076,36.77015595046237,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_13.lp,878.5670646787655,850.1941757144688,850.1941757144688,28.37288896429675,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_14.lp,875.5092168331716,832.4613297217159,832.4613297217159,43.04788711145579,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_15.lp,876.6943699030332,840.4306105384958,840.4306105384958,36.263759364537464,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_16.lp,868.5598301304558,831.5337893538474,831.5337893538474,37.0260407766084,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_17.lp,872.6189572557765,849.6280447586246,849.6280447586246,22.990912497151953,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_18.lp,850.2762489887551,819.7917354033275,819.7917354033275,30.484513585427635,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_19.lp,871.6137741063287,839.5351192714475,839.5351192714475,32.07865483488126,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_20.lp,866.4375731912871,824.6841693652058,824.6841693652058,41.75340382608135,872.8968324350553,674.9223184585571
data/instances/valid_4950_2975/instance_1.lp,879.1502222948518,841.4645589802104,841.4645589802104,37.685663314641374,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_2.lp,874.0030746244179,834.6415478166341,834.6415478166341,39.361526807783775,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_3.lp,869.5072526228324,830.2276724854629,830.2276724854629,39.27958013736952,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_4.lp,889.1537578557294,860.2139799787275,860.2139799787275,28.939777877001916,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_5.lp,883.8304463194744,852.4862658469981,852.4862658469981,31.344180472476296,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_6.lp,889.7982036220916,860.9524969939146,860.9524969939146,28.845706628177027,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_7.lp,884.9522867814408,853.2563643724495,853.2563643724495,31.695922408991237,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_8.lp,885.8894010003903,840.1668662424286,840.1668662424286,45.72253475796174,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_9.lp,852.7524772249212,813.7435267624217,813.7435267624217,39.00895046249957,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_10.lp,874.809354110725,838.1068509575747,838.1068509575747,36.70250315315036,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_11.lp,868.4597484951803,830.0031261864114,830.0031261864114,38.45662230876894,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_12.lp,862.3402816442907,829.3771039262076,829.3771039262076,32.9631777180831,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_13.lp,882.0603436138133,850.1941757144688,850.1941757144688,31.866167899344532,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_14.lp,885.841041591001,832.4613297217159,832.4613297217159,53.37971186928519,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_15.lp,871.6996238320769,840.4306105384958,840.4306105384958,31.26901329358111,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_16.lp,873.0882644300802,831.5337893538474,831.5337893538474,41.55447507623285,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_17.lp,882.962549600577,849.6280447586246,849.6280447586246,33.334504841952366,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_18.lp,849.4904706194027,819.7917354033275,819.7917354033275,29.698735216075193,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_19.lp,884.3238139981362,839.5351192714475,839.5351192714475,44.78869472668873,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_20.lp,873.0251810823395,824.6841693652058,824.6841693652058,48.34101171713371,875.8568897681886,670.7467379570007
data/instances/valid_4950_2975/instance_1.lp,877.1922309649458,841.4645589802104,841.4645589802104,35.727671984735366,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_2.lp,876.540558844659,834.6415478166341,834.6415478166341,41.899011028024916,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_3.lp,867.2300299927323,830.2276724854629,830.2276724854629,37.00235750726938,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_4.lp,889.0976650267734,860.2139799787275,860.2139799787275,28.88368504804589,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_5.lp,885.071466788204,852.4862658469981,852.4862658469981,32.585200941205926,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_6.lp,891.4240827042086,860.9524969939146,860.9524969939146,30.471585710293994,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_7.lp,884.8209536990342,853.2563643724495,853.2563643724495,31.564589326584723,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_8.lp,878.2762891185065,840.1668662424286,840.1668662424286,38.10942287607793,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_9.lp,852.3397737833974,813.7435267624217,813.7435267624217,38.59624702097574,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_10.lp,872.8364372171595,838.1068509575747,838.1068509575747,34.729586259584835,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_11.lp,869.673575528824,830.0031261864114,830.0031261864114,39.67044934241267,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_12.lp,870.9693929894856,829.3771039262076,829.3771039262076,41.59228906327803,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_13.lp,887.8088552910309,850.1941757144688,850.1941757144688,37.61467957656214,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_14.lp,881.0008000401004,832.4613297217159,832.4613297217159,48.53947031838459,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_15.lp,876.5031793606481,840.4306105384958,840.4306105384958,36.072568822152334,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_16.lp,866.0138556204892,831.5337893538474,831.5337893538474,34.48006626664176,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_17.lp,885.500087875048,849.6280447586246,849.6280447586246,35.87204311642347,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_18.lp,859.4466219318858,819.7917354033275,819.7917354033275,39.654886528558336,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_19.lp,877.4740965425417,839.5351192714475,839.5351192714475,37.938977271094245,876.3072002101101,652.0047278404236
data/instances/valid_4950_2975/instance_20.lp,876.9240508825249,824.6841693652058,824.6841693652058,52.23988151731908,876.3072002101101,652.0047278404236
